series_id,surface
3363,wood
3364,hard_tiles_large_space
3365,tiled
3366,concrete
3367,wood
3368,soft_tiles
3369,carpet
3370,fine_concrete
3371,hard_tiles_large_space
3372,tiled
3373,hard_tiles_large_space
3374,hard_tiles_large_space
3375,soft_pvc
3376,concrete
3377,tiled
3378,wood
3379,soft_tiles
3380,soft_pvc
3381,concrete
3382,concrete
3383,tiled
3384,wood
3385,concrete
3386,tiled
3387,soft_pvc
3388,tiled
3389,soft_tiles
3390,fine_concrete
3391,tiled
3392,tiled
3393,wood
3394,concrete
3395,soft_pvc
3396,carpet
3397,soft_tiles
3398,soft_tiles
3399,tiled
3400,soft_pvc
3401,soft_pvc
3402,soft_tiles
3403,hard_tiles_large_space
3404,hard_tiles_large_space
3405,tiled
3406,wood
3407,wood
3408,soft_pvc
3409,tiled
3410,tiled
3411,concrete
3412,wood
3413,soft_pvc
3414,tiled
3415,wood
3416,soft_tiles
3417,soft_pvc
3418,soft_pvc
3419,concrete
3420,soft_pvc
3421,wood
3422,carpet
3423,soft_pvc
3424,soft_pvc
3425,soft_pvc
3426,concrete
3427,hard_tiles_large_space
3428,tiled
3429,soft_pvc
3430,concrete
3431,wood
3432,tiled
3433,wood
3434,concrete
3435,soft_pvc
3436,fine_concrete
3437,fine_concrete
3438,soft_pvc
3439,tiled
3440,soft_pvc
3441,soft_tiles
3442,wood
3443,hard_tiles_large_space
3444,concrete
3445,wood
3446,soft_tiles
3447,tiled
3448,wood
3449,concrete
3450,soft_pvc
3451,concrete
3452,soft_pvc
3453,soft_pvc
3454,soft_pvc
3455,soft_pvc
3456,soft_tiles
3457,wood
3458,carpet
3459,fine_concrete
3460,wood
3461,soft_pvc
3462,soft_tiles
3463,hard_tiles_large_space
3464,hard_tiles_large_space
3465,concrete
3466,wood
3467,soft_pvc
3468,wood
3469,tiled
3470,hard_tiles_large_space
3471,wood
3472,hard_tiles_large_space
3473,concrete
3474,tiled
3475,tiled
3476,wood
3477,soft_tiles
3478,concrete
3479,soft_pvc
3480,soft_tiles
3481,hard_tiles_large_space
3482,soft_pvc
3483,wood
3484,tiled
3485,tiled
3486,soft_tiles
3487,soft_pvc
3488,soft_pvc
3489,concrete
3490,tiled
3491,soft_pvc
3492,soft_tiles
3493,soft_tiles
3494,tiled
3495,tiled
3496,soft_pvc
3497,soft_tiles
3498,tiled
3499,wood
3500,soft_tiles
3501,wood
3502,tiled
3503,wood
3504,hard_tiles_large_space
3505,wood
3506,hard_tiles_large_space
3507,hard_tiles_large_space
3508,hard_tiles_large_space
3509,soft_pvc
3510,hard_tiles_large_space
3511,soft_pvc
3512,wood
3513,fine_concrete
3514,soft_pvc
3515,soft_tiles
3516,wood
3517,tiled
3518,soft_tiles
3519,tiled
3520,wood
3521,soft_pvc
3522,soft_pvc
3523,tiled
3524,soft_pvc
3525,soft_pvc
3526,concrete
3527,soft_tiles
3528,soft_pvc
3529,tiled
3530,concrete
3531,concrete
3532,concrete
3533,tiled
3534,concrete
3535,tiled
3536,concrete
3537,hard_tiles_large_space
3538,tiled
3539,wood
3540,fine_concrete
3541,concrete
3542,soft_pvc
3543,tiled
3544,concrete
3545,soft_pvc
3546,soft_pvc
3547,concrete
3548,hard_tiles_large_space
3549,soft_tiles
3550,carpet
3551,wood
3552,fine_concrete
3553,soft_tiles
3554,concrete
3555,hard_tiles_large_space
3556,soft_tiles
3557,soft_pvc
3558,hard_tiles_large_space
3559,soft_pvc
3560,soft_tiles
3561,wood
3562,hard_tiles_large_space
3563,concrete
3564,soft_pvc
3565,soft_tiles
3566,concrete
3567,fine_concrete
3568,wood
3569,concrete
3570,tiled
3571,wood
3572,concrete
3573,soft_pvc
3574,concrete
3575,soft_tiles
3576,fine_concrete
3577,wood
3578,wood
3579,soft_pvc
3580,fine_concrete
3581,wood
3582,fine_concrete
3583,concrete
3584,concrete
3585,concrete
3586,wood
3587,soft_pvc
3588,soft_tiles
3589,tiled
3590,concrete
3591,tiled
3592,concrete
3593,tiled
3594,fine_concrete
3595,concrete
3596,soft_tiles
3597,carpet
3598,soft_tiles
3599,concrete
3600,tiled
3601,soft_tiles
3602,soft_pvc
3603,wood
3604,soft_tiles
3605,concrete
3606,concrete
3607,wood
3608,wood
3609,wood
3610,soft_tiles
3611,soft_tiles
3612,soft_tiles
3613,soft_pvc
3614,concrete
3615,wood
3616,hard_tiles_large_space
3617,soft_tiles
3618,soft_tiles
3619,soft_pvc
3620,tiled
3621,soft_pvc
3622,soft_tiles
3623,tiled
3624,soft_pvc
3625,tiled
3626,soft_tiles
3627,wood
3628,concrete
3629,concrete
3630,concrete
3631,soft_tiles
3632,concrete
3633,soft_tiles
3634,soft_pvc
3635,wood
3636,soft_tiles
3637,concrete
3638,concrete
3639,tiled
3640,concrete
3641,soft_tiles
3642,concrete
3643,soft_tiles
3644,concrete
3645,tiled
3646,concrete
3647,concrete
3648,soft_pvc
3649,hard_tiles_large_space
3650,tiled
3651,fine_concrete
3652,fine_concrete
3653,wood
3654,concrete
3655,soft_tiles
3656,concrete
3657,tiled
3658,concrete
3659,tiled
3660,soft_tiles
3661,wood
3662,concrete
3663,concrete
3664,soft_pvc
3665,tiled
3666,soft_pvc
3667,concrete
3668,hard_tiles_large_space
3669,concrete
3670,tiled
3671,fine_concrete
3672,concrete
3673,soft_pvc
3674,concrete
3675,fine_concrete
3676,soft_pvc
3677,hard_tiles_large_space
3678,hard_tiles_large_space
3679,soft_pvc
3680,tiled
3681,concrete
3682,tiled
3683,fine_concrete
3684,tiled
3685,tiled
3686,wood
3687,concrete
3688,tiled
3689,soft_tiles
3690,soft_tiles
3691,concrete
3692,hard_tiles_large_space
3693,soft_tiles
3694,soft_pvc
3695,fine_concrete
3696,soft_tiles
3697,tiled
3698,hard_tiles_large_space
3699,soft_tiles
3700,wood
3701,tiled
3702,soft_pvc
3703,soft_tiles
3704,soft_tiles
3705,hard_tiles_large_space
3706,soft_tiles
3707,wood
3708,concrete
3709,concrete
3710,hard_tiles_large_space
3711,tiled
3712,wood
3713,hard_tiles_large_space
3714,soft_tiles
3715,tiled
3716,soft_pvc
3717,concrete
3718,soft_pvc
3719,soft_pvc
3720,fine_concrete
3721,fine_concrete
3722,tiled
3723,hard_tiles_large_space
3724,soft_pvc
3725,soft_pvc
3726,hard_tiles_large_space
3727,soft_pvc
3728,soft_pvc
3729,concrete
3730,fine_concrete
3731,hard_tiles_large_space
3732,soft_pvc
3733,soft_pvc
3734,soft_pvc
3735,tiled
3736,soft_pvc
3737,concrete
3738,soft_pvc
3739,soft_pvc
3740,hard_tiles_large_space
3741,tiled
3742,hard_tiles_large_space
3743,concrete
3744,fine_concrete
3745,soft_pvc
3746,hard_tiles_large_space
3747,soft_tiles
3748,soft_tiles
3749,concrete
3750,soft_pvc
3751,hard_tiles_large_space
3752,concrete
3753,soft_tiles
3754,soft_tiles
3755,wood
3756,wood
3757,tiled
3758,soft_tiles
3759,wood
3760,tiled
3761,soft_pvc
3762,soft_tiles
3763,wood
3764,concrete
3765,soft_tiles
3766,soft_tiles
3767,tiled
3768,soft_tiles
3769,soft_pvc
3770,soft_tiles
3771,soft_pvc
3772,soft_tiles
3773,soft_pvc
3774,concrete
3775,concrete
3776,tiled
3777,soft_pvc
3778,tiled
3779,concrete
3780,soft_pvc
3781,concrete
3782,concrete
3783,soft_pvc
3784,concrete
3785,soft_pvc
3786,soft_pvc
3787,soft_tiles
3788,hard_tiles_large_space
3789,soft_tiles
3790,concrete
3791,tiled
3792,wood
3793,wood
3794,soft_pvc
3795,hard_tiles_large_space
3796,soft_pvc
3797,hard_tiles_large_space
3798,concrete
3799,carpet
3800,soft_tiles
3801,concrete
3802,soft_tiles
3803,fine_concrete
3804,fine_concrete
3805,fine_concrete
3806,tiled
3807,tiled
3808,soft_tiles
3809,soft_pvc
3810,soft_pvc
3811,concrete
3812,tiled
3813,soft_pvc
3814,soft_tiles
3815,soft_tiles
